DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
2017-04-14,770,779,757,762,3513600
2017-04-17,844,847,798,800,9799200
2017-04-18,845,877,832,867,12560900
2017-04-19,863,887,844,845,8564700
2017-04-20,857,893,846,862,5375300
2017-04-21,843,865,827,862,4195500
2017-04-24,855,862,840,850,3183600
2017-04-25,867,879,860,869,3364600
2017-04-26,880,885,864,868,2993300
2017-04-27,874,888,857,888,2605000
2017-04-28,895,925,885,888,8118100
2017-05-01,862,886,849,885,4147400
2017-05-02,846,851,831,847,4249900
2017-05-08,849,860,837,853,3217700
2017-05-09,861,862,841,846,2484000
2017-05-10,874,878,861,862,2220200
2017-05-11,895,899,863,881,3564000
2017-05-12,881,907,875,890,2425300
2017-05-15,895,901,872,878,1939200
2017-05-16,892,907,891,900,1683600
2017-05-17,881,896,881,893,1486900
2017-05-18,928,935,868,875,7673600
2017-05-19,923,953,920,941,4573400
2017-05-22,939,943,928,930,2592800
2017-05-23,925,951,924,948,2357800
2017-05-24,906,930,902,928,2385800
2017-05-25,921,926,902,903,2301600
2017-05-26,919,922,902,920,1706300
2017-05-29,913,928,913,919,1092000
2017-05-30,931,935,899,911,2496200
2017-05-31,917,934,916,927,1379200
2017-06-01,968,976,935,939,5070900
2017-06-02,963,965,947,965,2956200
2017-06-05,943,959,935,955,2577600
2017-06-06,921,941,917,941,2994100
2017-06-07,1001,1010,932,936,9771400
2017-06-08,990,1018,983,1018,7412100
2017-06-09,984,997,977,985,3794100
2017-06-12,1003,1035,985,1034,7518700
2017-06-13,989,1001,964,980,6434800
2017-06-14,1020,1048,986,1000,9363700
2017-06-15,1008,1027,992,1000,4653700
2017-06-16,992,1010,982,1010,4944200
2017-06-19,973,1003,969,994,5715800
2017-06-20,1048,1055,995,1000,9240600
2017-06-21,1073,1098,1032,1050,7609600
2017-06-22,1058,1075,1053,1070,2686000
2017-06-23,1016,1055,1001,1053,4532900
2017-06-26,1046,1050,1013,1024,4247000
2017-06-27,1095,1113,1070,1098,8368400
2017-06-28,1037,1072,1036,1070,5177000
2017-06-29,1030,1055,1026,1046,3901500
2017-06-30,981,999,963,995,8340300
2017-07-03,929,959,925,956,8447000
2017-07-04,930,947,920,940,4205700
2017-07-05,942,944,921,930,3075600
2017-07-06,926,943,925,939,2006700
2017-07-07,936,938,908,916,3305300
2017-07-10,934,937,926,931,2105600
2017-07-11,938,949,937,938,1866400
2017-07-12,943,945,931,938,1724000
2017-07-13,937,945,931,945,1629400
2017-07-14,954,960,937,938,2255600
2017-07-18,910,936,891,933,6390600
2017-07-19,912,926,899,900,3510100
2017-07-20,920,937,912,912,2769100
2017-07-21,909,919,903,916,2337300
2017-07-24,893,909,890,900,2243800
2017-07-25,914,915,883,888,2631700
2017-07-26,889,914,889,914,2393700
2017-07-27,896,903,884,885,1555100
2017-07-28,856,881,854,876,3992700
2017-07-31,847,875,844,863,4027100
2017-08-01,826,842,822,840,5184400
2017-08-02,841,854,826,835,3837200
2017-08-03,843,850,836,842,3877200
2017-08-04,824,856,800,800,7795300
2017-08-07,851,854,824,829,2542100
2017-08-08,855,862,840,851,2512800
2017-08-09,845,853,832,851,1977300
2017-08-10,813,849,813,842,3524900
2017-08-14,833,841,798,800,2864400
2017-08-15,832,835,820,830,1772800
2017-08-16,818,843,816,833,2075400
2017-08-17,844,848,819,820,1985400
2017-08-18,880,884,847,848,4963500
2017-08-21,848,890,846,883,2729400
2017-08-22,859,870,848,848,1974500
2017-08-23,886,893,870,870,3169900
2017-08-24,867,919,860,916,5764100
2017-08-25,847,866,840,866,2955400
2017-08-28,859,878,853,861,3101300
2017-08-29,826,847,824,846,2726100
2017-08-30,806,819,793,818,6821200
2017-08-31,802,808,788,806,3497900
2017-09-01,813,815,794,803,2668200
2017-09-04,805,817,796,807,1577500
2017-09-05,766,805,764,805,3645900
2017-09-06,765,769,744,751,4000900
2017-09-07,761,768,745,766,3487000
2017-09-08,758,773,756,760,1813100
2017-09-11,759,767,756,763,1956800
2017-09-12,779,783,766,771,1947100
2017-09-13,769,783,767,783,1446800
2017-09-14,771,777,764,768,1225400
2017-09-15,774,775,750,751,2324400
2017-09-19,767,775,753,775,3308800
2017-09-20,793,798,767,773,3693400
2017-09-21,787,797,783,796,2216300
2017-09-22,774,788,765,784,2184200
2017-09-25,781,795,777,778,1831200
2017-09-26,761,784,758,783,1861100
2017-09-27,786,788,763,763,2316700
2017-09-28,781,789,774,788,1319800
2017-09-29,769,781,766,776,1692100
2017-10-02,794,802,780,783,3338300
2017-10-03,795,807,790,801,2410400
2017-10-04,788,803,786,802,1413600
2017-10-05,785,803,783,791,1208000
2017-10-06,779,793,776,786,1162100
2017-10-10,796,796,779,780,1660000
2017-10-11,793,795,788,793,1025700
2017-10-12,807,814,797,798,2145100
2017-10-13,799,814,791,806,2139200
